88,47
Scoot,TZ
Scorpio Aviation,8S
Seaborne Airlines,BB
SeaPort Airlines,K5
Senegal Airlines,DN
SENIC AIRLINES,YR
Serbian Airlines,S1
Servant Air,8D
Servicios de Transportes A,FS
Severstal Air Company,D2
SGA Airlines,5E
Shaheen Air International,NL
Shandong Airlines,SC
Shanghai Airlines,FM
Shanxi Airlines,8C
Sharp Airlines,SH
Shenzhen Airlines,ZH
Shovkoviy Shlyah,S8
Shuttle America,S5
Sibaviatrans,5M
Sichuan Airlines,3U
Siem Reap Airways,FT
Sierra National Airlines,LJ
Sierra Nevada Airlines,1I
Silk Way Airlines,ZP
SilkAir,MI
Silver Airways (3M),3M
Singapore Airlines,SQ
Singapore Airlines Cargo,SQ
Sirena,1Q
Siren-Travel,1H
Sirin,R1
SITA,XS
Skagway Air Service,N5
Sky Airline,H2
Sky Express,G3
Sky Express,XW
Sky Eyes,I6
Sky Regional,RS
Sky Trek International Airlines,1I
Sky Trek International Airlines,1I
Sky Wing Pacific,C7
Sky Work Airlines,SX
SkyBahamas Airlines,Q7
Skybus Airlines,SX
SkyEurope,NE
Skyjet Airlines,UQ
SkyKing Turks and Caicos Airways,RU
Skyline nepc,D5
Skymark Airlines,BC
Skynet Airlines,SI
Skynet Asia Airways,6J
Skyservice Airlines,5G
Skywalk Airlines,AL
Skyways Express,JZ
SkyWest,OO
Skywest Australia,XR
SkyWork Airlines ,SX
Slok Air Gambia,S0
Slovak Airlines,6Q
SmartLynx Airlines,6Y
SNCF,2C
Snowbird Airlines,S8
SOCHI AIR,CQ
SOCHI AIR CHATER,Q3
SOCHI AIR EXPRESS,Q4
Solomon Airlines,IE
Sosoliso Airlines,SO
South African Airways,SA
South East Asian Airlines,DG
Southern Cross Distribution,1K
Southern Winds Airlines,A4
Southjet,76
Southjet cargo,78
Southjet connect,77
Southwest Airlines,WN
Spanair,JK
Spicejet,SG
Spike Airlines,S0
Spirit Airlines,NK
Spirit of Manila Airlines,SM
Spring Airlines,9S
Spring Airlines Japan,IJ
SriLankan Airlines,UL
Sriwijaya Air,SJ
Star Air,S6
Star Equatorial Airlines,2S
Star Flyer,7G
Star Peru (2I),2I
Star1 Airlines,V9
Starbow Airlines,S9
Starline.kz,DZ
Starling Airlines Spain,SX
Sterling Airlines,NB
STP Airways,8F
Strategic Airlines,VC
Suckling Airways,CB
Sudan Airways,SD
Sun Air (Fiji),PI
Sun Air of Scandinavia,EZ
Sun Country Airlines,SY
Sun D'Or,7L
SunExpress,XQ
Sunshine Express Airlines,CQ
Sunwing,WG
Sunwing Airlines,WG
Superior Aviation,SO
Surinam Airways,PY
Sutra,1K
Svyaz Rossiya,7R
Swe Fly,WV
SwedJet Airways,VD
Swedline Express,SM
Swiss International Air Lines,LX
Swissair,SR
Syrian Arab Airlines,RB
T.A.T,IJ
T.J. Air,TJ
TAAG Angola Airlines,DT
TACA Peru,T0
TACV,VR
Tajik Air,7J
TAM Brazilian Airlines,JJ
TAM Mercosur,PZ
TAME,EQ
TAMPA,QT
TAN,T8
Tandem Aero,TQ
TAN-SAHSA,SH
TAP Portugal,TP
Tarom,RO
Tassili Airlines,SF
Tatarstan Airlines,U9
Tavrey Airlines,T6
Teamline Air,L9
Texas Spirit,XS
Texas Wings,TQ
Thai Air Cargo,T2
Thai AirAsia,FD
Thai Airways International,TG
Thai Lion Air,SL
Thai Sky Airlines,9I
Thai Smile Airways,WE
Thai Star Airlines,T9
Thalys,2H
Thomas Cook Airlines,FQ
Thomas Cook Airlines,MT
Thomsonfly,BY
THREE,H3
Tiara Air,3P
Tiger Airways,TR
Tiger Airways Australia,TT
Titan Airways,ZT
TNT Airways,3V
Tobruk Air,7T
Tol-Air Services,TI
Tomp Airlines,ZT
Tower Air,FF
Tramm Airlines,9F
Trans Maldivian Airways,M8
Trans Mediterranean Airlines,TL
Trans Pas Air,T6
Trans States Airlines,AX
Trans World Airlines,TW
Transaero Airlines,UN
TransAsia Airways,GE
Transavia France,TO
Transavia Holland,HV
Transaviaexport,AL
TransBrasil Airlines,TH
Transeuropean Airlines,UE
TransHolding,TI
TransHolding System,YO
TransMeridian Airlines,T9
Transmile Air Services,TH
TransNusa Air,M8
Transport Aérien Transrégional,IJ
Transportes Aéreos Nacionales de Selva,TJ
Transports et Travaux A,OF
TransRussiaAirlines,1E
Transwest Air,9T
TrasBrasil,TB
Trast Aero,S5
Travel Service,QS
Travelsky Technology,1E
Tri-MG Intra Asia Airlines,GY
TRIP Linhas A,8R
Tropic Air,PM
Tropical Airways,M7
TROPICAL LINHAS AEREAS,T1
TUI Airlines Belgium,TB
TUIfly,X3
TUIfly (X3),11
TUIfly Nordic,6B
Tulip Air,TD
Tuninter,UG
Tunisair,TU
TUR Avrupa Hava YollarÄ±,YI
Turan Air,3T
Turkish Airlines,TK
Turkmenistan Airlines,T5
Tway Airlines,TW
Twin Jet,T7
Tyrolean Airways,VO
Ukraine International Airlines,PS
Ukrainian Cargo Airways,6Z
UM Airlines,UF
Uni Air,B7
United Airlines,UA
United Airways,4H
United Feeder Service,U2
United Parcel Service,5X
Ural Airlines,U6
US Africa Airways,E8
US Airways,US
US Helicopter Corporation,UH
USA Jet Airlines,U7
Usa Sky Cargo,E1
USA3000 Airlines,U5
UTair Aviation,UT
UTair-Express,UR
UVT Aero,UW
Uzbekistan Airways,HY
V Air,ZV
V Australia Airlines,VA
Valuair,VF
ValueJet,J7
Varig Log,LC
VASP,VP
Via Conectia Airlines,6V
VIA Líneas Aéreas,V1
VIA Rail Canada,2R
Viaggio Air,VM
Viasa,VA
VickJet,KT
Vietnam Airlines,VN
Viking Hellas,VQ
VIM Airlines,NN
VIP Ecuador,V6
Virgin America,VX
Virgin Atlantic Airways,VS
Virgin Australia,VA
Virgin Blue,DJ
Virgin Express,TV
Virgin Nigeria Airways,VK
Virgin Pacific,VH
Virginwings,YY
Vision Airlines (V2),V2
Viva Macau,ZG
VivaColombia,5Z
Vladivostok Air,XF
VLM Airlines,VG
Voestar,8K
Volare Airlines,VE
Volaris,Y4
Volga-Dnepr Airlines,VI
VOLOTEA Airways,V7
Volotea Costa Rica,9V
Voronezhskie Airlanes,DN
Voyageur Airways,VC
VRG Linhas Aereas,RG
Vuela Cuba,6C
Vueling Airlines,VY
Vuola Italia,4S
Wayraper,7W
WebJet Linhas A,WJ
Welcome Air,2W
West Air China,PN
West Air Sweden,PT
West Coast Air,8O
WestAir,OE
WestAir Airlines,OE
WestAir Airlines ,OE
Western Airlines,WA
WestJet,WS
WestJet Encore,WR
Westward Airways,CN
Widerøe,WF
Wind Jet,IV
Windward Islands Airways,WM
Wings Air,IW
Wings of Alaska,K5
Wings of England,EX
Wizz Air,W6
Wizz Air Hungary,8Z
Wizz Air Ukraine,WU
World Airways,WO
World Experience Airline,W1
World Scale Airlines,W3
Worldspan,1P
Worldways,WG
Wright Air Service,8V
XAIR USA,XA
Xiamen Airlines,MF
XL Airways France,SE
Xpressair,XN
XPTO,XP
Xtra Airways,XP
Yamal Airlines,YL
Yangon Airways,HK
Yangon Airways Ltd.,YH
Yangtze River Express,Y8
Yellow Air Taxi,Y0
Yellowstone Club Private Shuttle,Y1
Yellowtail,YE
Yemenia,IY
Yeti Airways,YT
Yunnan Airlines,3Q
ZABAIKAL AIRLINES,Z6
Zabaykalskii Airlines,ZP
Zambezi Airlines (ZMA),ZJ
Zambia Skyways,K8
Zambian Airways,Q3
Zenith International Airline,ZN
Zest Air,Z2
Zimbabwean Airlines,Z7
Zimex Aviation,C4
Zip,3J
Zoom Airlines,Z4
Zuliana de Aviacion,OD
Zz,ZZ
