N542UW,Airbus A321-231,15
N543DE,Airbus A321-271NX,1
N543EA,Bombardier Inc CL-600-2C10,13
N543GJ,Bombardier Inc CL-600-2C11,18
N543US,Boeing 757-251,28
N543UW,Airbus A321-231,13
N544DN,Airbus A321-271NX,1
N544EA,Bombardier Inc CL-600-2C10,13
N544GJ,Bombardier Inc CL-600-2C11,18
N544US,Boeing 757-251,28
N544UW,Airbus A321-231,13
N545DE,Airbus A321-271NX,1
N545GJ,Bombardier Inc CL-600-2C11,18
N545PB,Bombardier Inc CL-600-2C10,13
N545US,Boeing 757-251,28
N545UW,Airbus A321-231,13
N546AS,Boeing 737-890,19
N546DN,Airbus A321-271NX,1
N546FF,Bombardier Inc CL-600-2C10,13
N546GJ,Bombardier Inc CL-600-2C11,16
N546US,Boeing 757-251,28
N546UW,Airbus A321-231,13
N54711,Boeing 737-724,26
N547GJ,Bombardier Inc CL-600-2C11,15
N547JB,Airbus A320-232,22
N547NN,Bombardier Inc CL-600-2D24,10
N547US,Boeing 757-251,28
N548AS,Boeing 737-890,19
N548CA,Bombardier Inc CL-600-2D24,16
N548GJ,Bombardier Inc CL-600-2C11,15
N548NN,Bombardier Inc CL-600-2D24,10
N548US,Boeing 757-251,28
N549AS,Boeing 737-8FH,19
N549CA,Bombardier Inc CL-600-2D24,16
N549DN,Airbus A321-271NX,1
N549GJ,Bombardier Inc CL-600-2C11,15
N549NN
N549US,Boeing 757-251,28
N549UW,Airbus A321-231,13
N550NN,Bombardier Inc CL-600-2D24,10
N550NW,Boeing 757-251,23
N550WN,Boeing 737-76Q,23
N551AS,Boeing 737-890,18
N551GJ,Bombardier Inc CL-600-2C11,15
N551NN,Bombardier Inc CL-600-2D24,10
N551NW,Boeing 757-251,23
N551UW,Airbus A321-231,13
N551WN,Boeing 737-76Q,23
N552AS,Boeing 737-890,18
N552GJ,Bombardier Inc CL-600-2C11,15
N552JB,Airbus A320-232,22
N552NN,Bombardier Inc CL-600-2D24,10
N552NW,Boeing 757-251,23
N552UW,Airbus A321-231,13
N553AS,Boeing 737-890,18
N553GJ,Bombardier Inc CL-600-2C11,15
N553NN,Bombardier Inc CL-600-2D24,10
N553NW,Boeing 757-251,23
N553UW,Airbus A321-231,13
N554CA,Bombardier Inc CL-600-2D24,16
N554GJ,Bombardier Inc CL-600-2C11,15
N554JB,Airbus A320-232,22
N554NN,Bombardier Inc CL-600-2D24,10
N554NW,Boeing 757-251,23
N554UW,Airbus A321-231,13
N555LV,Boeing 737-7BD,13
N555NN,Bombardier Inc CL-600-2D24,10
N555NW,Boeing 757-251,22
N556AS,Boeing 737-890,18
N556JB,Airbus A320-232,22
N556NN,Bombardier Inc CL-600-2D24,10
N556NW,Boeing 757-251,22
N556UW,Airbus A321-231,12
N556WN,Boeing 737-7BD,13
N557AS,Boeing 737-890,18
N557NN,Bombardier Inc CL-600-2D24,10
N557NW,Boeing 757-251,22
N557UW,Airbus A321-231,12
N557WN,Boeing 737-790,24
N558AS,Boeing 737-890,18
N558JB,Airbus A320-232,21
N558NN,Bombardier Inc CL-600-2D24,10
N558UW,Airbus A321-231,12
N558WN,Boeing 737-73V,22
N559AS,Boeing 737-890,18
N559JB,Airbus A320-232,21
N559NN,Bombardier Inc CL-600-2D24,10
N559UW,Airbus A321-231,12
N559WN,Boeing 737-73V,22
N560AS,Boeing 737-890,18
N560NN,Bombardier Inc CL-600-2D24,10
N560UW,Airbus A321-231,12
N560WN,Boeing 737-790,24
N561JB,Airbus A320-232,21
N561NN,Bombardier Inc CL-600-2D24,10
N561UW,Airbus A321-231,12
N561WN,Boeing 737-73V,21
N562AS,Boeing 737-890,18
N562JB,Airbus A320-232,21
N562NN,Bombardier Inc CL-600-2D24,10
N562UW,Airbus A321-231,12
N562WN,Boeing 737-790,24
N563AS,Boeing 737-890,18
N563JB,Airbus A320-232,21
N563NN,Bombardier Inc CL-600-2D24,9
N563UW,Airbus A321-231,12
N563WN,Boeing 737-752,22
N564AS,Boeing 737-890,18
N564JB,Airbus A320-232,21
N564NN,Bombardier Inc CL-600-2D24,9
N564WN,Boeing 737-73V,22
N565AS,Boeing 737-890,18
N565JB,Airbus A320-232,21
N565NN,Bombardier Inc CL-600-2D24,9
N565WN,Boeing 737-76Q,22
N566AS,Boeing 737-890,17
N566JB,Airbus A320-232,21
N566NN,Bombardier Inc CL-600-2D24,9
N566WN,Boeing 737-7CT,22
N567NN,Bombardier Inc CL-600-2D24,9
N567UW,Airbus A321-231,11
N567WN,Boeing 737-7CT,22
N56859,Boeing 757-324,20
N568AS,Boeing 737-890,17
N568DZ,Airbus Sas A350-941,9
N568JB,Airbus A320-232,21
N568NN,Bombardier Inc CL-600-2D24,9
N568UW,Airbus A321-231,11
N569AS,Boeing 737-890,17
N569DZ,Airbus Sas A350-941,8
N569JB,Airbus A320-232,21
N569NN,Bombardier Inc CL-600-2D24,9
N569WN,Boeing 737-7CT,22
N57016,Boeing 777-224,24
N570AS,Boeing 737-890,17
N570DZ
N570JB,Airbus A320-232,21
N570NN,Bombardier Inc CL-600-2D24,9
N570WN,Boeing 737-7CT,22
N57111,Boeing 757-224,30
N571DZ,Airbus Sas A350-941,8
N571JB,Airbus A320-232,21
N571NN,Bombardier Inc CL-600-2D24,9
N57286,Boeing 737-8,2
N57299,Boeing 737-8,1
N572DZ,Airbus Sas A350-941,6
N572NN,Bombardier Inc CL-600-2D24,9
N572UW,Airbus Industrie A321-231,11
N573DZ,Airbus Sas A350-941,6
N573NN,Bombardier Inc CL-600-2D24,9
N573UW,Airbus Industrie A321-231,10
N57439,Boeing 737-924ER,15
N574DZ,Airbus Sas A350-941,5
N574NN,Bombardier Inc CL-600-2D24,9
N575DZ
N575NN,Bombardier Inc CL-600-2D24,9
N575UW,Airbus Industrie A321-231,10
N576DZ
N576NN,Bombardier Inc CL-600-2D24,9
N576UW,Airbus Industrie A321-231,10
N577AS,Boeing 737-890,17
N577NN,Bombardier Inc CL-600-2D24,9
N57852,Boeing 757-324,23
N57855,Boeing 757-324,20
N57857,Boeing 757-324,20
N57862,Boeing 757-33N,23
N57863,Boeing 757-33N,23
N57864,Boeing 757-33N,23
N57868,Boeing 757-33N,22
N57869,Boeing 757-33N,22
N57870,Boeing 757-33N,21
N578GJ,Bombardier Inc CL-600-2C11,21
N578NN,Bombardier Inc CL-600-2D24,9
N578UW,Airbus Industrie A321-231,10
N579AS,Boeing 737-890,17
N579JB,Airbus A320-232,21
N579NN,Bombardier Inc CL-600-2D24,9
N579UW,Airbus Industrie A321-231,10
N580JB,Airbus A320-232,21
N580NN,Bombardier Inc CL-600-2D24,9
N580UW,Airbus A321-231,10
N58101,Boeing 757-224,30
N581AS,Boeing 737-890,17
N581NN,Bombardier Inc CL-600-2D24,9
N581NW,Boeing 757-351,22
N581UW,Airbus Industrie A321-231,10
N582CA,Bombardier Inc CL-600-2D24,16
N582NN,Bombardier Inc CL-600-2D24,9
N582NW,Boeing 757-351,22
N582UW,Airbus Industrie A321-231,10
N583AS,Boeing 737-890,17
N583JB,Airbus A320-232,20
N583NN,Bombardier Inc CL-600-2D24,8
N583NW,Boeing 757-351,22
N583UW,Airbus Industrie A321-231,10
N584AS,Boeing 737-890,17
N584JB,Airbus A320-232,20
N584NN,Bombardier Inc CL-600-2D24,8
N584NW,Boeing 757-351,22
N584UW,Airbus Industrie A321-231,10
N585AS,Boeing 737-890,17
N585JB,Airbus A320-232,20
N585NN,Bombardier Inc CL-600-2D24,8
N585NW,Boeing 757-351,22
N585UW,Airbus Industrie A321-231,10
N586AS,Boeing 737-890,17
N586JB,Airbus A320-232,20
N586NN,Bombardier Inc CL-600-2D24,8
N586NW,Boeing 757-351,22
N586UW,Airbus A321-231,10
N587AS,Boeing 737-890,17
N587JB,Airbus A320-232,20
N587NN,Bombardier Inc CL-600-2D24,8
N587NW,Boeing 757-351,22
N587UW,Airbus A321-231,10
N588AS,Boeing 737-890,17
N588JB,Airbus A320-232,20
N588NN,Bombardier Inc CL-600-2D24,8
N588NW,Boeing 757-351,21
N589AS,Boeing 737-890,17
N589JB,Airbus A320-232,20
N589NN,Bombardier Inc CL-600-2D24,8
N589NW,Boeing 757-351,21
N59053,Boeing 767-424ER,24
N590AS,Boeing 737-890,16
N590JB,Airbus A320-232,20
N590NN,Bombardier Inc CL-600-2D24,8
N590NW,Boeing 757-351,21
N591JB,Airbus A320-232,20
N591NN,Bombardier Inc CL-600-2D24,8
N591NW,Boeing 757-351,21
N592AS,Boeing 737-890,16
N592JB,Airbus A320-232,20
N592NN,Bombardier Inc CL-600-2D24,8
N592NW,Boeing 757-351,21
N593AS,Boeing 737-890,16
N593JB,Airbus A320-232,20
N593NN,Bombardier Inc CL-600-2D24,8
N593NW,Boeing 757-351,21
N594AS,Boeing 737-890,16
N594JB,Airbus A320-232,20
N594NN,Bombardier Inc CL-600-2D24,8
N594NW,Boeing 757-351,21
N595JB,Airbus A320-232,20
N595NN,Bombardier Inc CL-600-2D24,8
N595NW,Boeing 757-351,21
N596AS,Boeing 737-890,16
N596NN,Bombardier Inc CL-600-2D24,8
N596NW,Boeing 757-351,21
N597AS,Boeing 737-890,16
N597JB,Airbus A320-232,20
N597NN,Bombardier Inc CL-600-2D24,8
N598JB,Airbus A320-232,20
N598NN,Bombardier Inc CL-600-2D24,8
N599JB,Airbus A320-232,20
N599NN,Bombardier Inc CL-600-2D24,8
N600LR,Bombardier Inc CL-600-2D24,17
N600NN,Bombardier Inc CL-600-2D24,8
N601AW,Airbus A320-232,21
N601EN,Bombardier Inc CL-600-2D24,5
N601LR,Bombardier Inc CL-600-2D24,17
N601NK,Airbus A320-232,14
N601UX,Embraer S A ERJ 170-200 LL,5
N601XJ,Bombardier Inc CL-600-2B19,19
N602LR,Bombardier Inc CL-600-2D24,16
N602NK,Airbus A320-232,14
N602NN,Bombardier Inc CL-600-2D24,5
N602UX,Embraer S A ERJ 170-200 LL,5
N602XJ,Bombardier Inc CL-600-2B19,19
N603AT,Boeing 717-200,23
N603CZ,Embraer-Empresa Brasileira De ERJ 170-200 LR,17
N603FR,Airbus A321-271NX,2
N603JB,Airbus A320-232,19
N603NK,Airbus A320-232,14
N603NN,Bombardier Inc CL-600-2D24,5
N603SK,Bombardier Inc CL-600-2C10,18
N603UX,Embraer S A ERJ 170-200 LL,5
N604AW,Airbus Industrie A320-232,24
N604CZ,Embraer-Empresa Brasileira De ERJ 170-200 LR,17
N604FR,Airbus A321-271NX,2
N604LR,Bombardier Inc CL-600-2D24,17
N604NK
N604NN,Bombardier Inc CL-600-2D24,5
N604SK,Bombardier Inc CL-600-2C10,18
N604UX,Embraer S A ERJ 170-200 LL,5
N605FR,Airbus A321-271NX,2
N605JB,Airbus A320-232,19
N605LR,Bombardier Inc CL-600-2D24,16
N605NK,Airbus A320-232,13
N605NN,Bombardier Inc CL-600-2D24,5
N605UX,Embraer S A ERJ 170-200 LL,5
N606FR,Airbus A321-271NX,1
N606JB,Airbus A320-232,19
N606LR,Bombardier Inc CL-600-2D24,16
N606NK,Airbus A320-232,13
N606NN,Bombardier Inc CL-600-2D24,5
N606SK,Bombardier Inc CL-600-2C10,18
N606UX,Embraer S A ERJ 170-200 LL,5
N607AS,Boeing 737-790,25
N607AT,Boeing 717-200,24
N607CZ,Embraer-Empresa Brasileira De ERJ 170-200 LR,17
N607FR,Airbus A321-271NX,2
N607JB,Airbus A320-232,19
N607LR,Bombardier Inc CL-600-2D24,16
N607NK,Airbus Industrie A320-232,13
N607NN,Bombardier Inc CL-600-2D24,5
N607SK,Bombardier Inc CL-600-2C10,18
N607UX,Embraer S A ERJ 170-200 LL,5
N608AT,Boeing 717-200,24
N608JB,Airbus A320-232,19
N608NK,Airbus A320-232,13
N608NN,Bombardier Inc CL-600-2D24,5
N608SK,Bombardier Inc CL-600-2C10,18
N608UX,Embraer S A ERJ 170-200 LL,5
N609AS,Boeing 737-790,25
N609FR
N609NK,Airbus A320-232,13
N609NN,Bombardier Inc CL-600-2D24,5
N609SK,Bombardier Inc CL-600-2C10,22
N609UX,Embraer S A ERJ 170-200 LL,5
